,period,area,miss_diff,propabilities,session
0,off,wS1,0,"[0.10999999940395355, 0.39499998092651367, 0.41499999165534973, 0.07999999821186066]",0
1,whisker,wS1,tensor(0.5644),"[0.39499998092651367, 0.10999999940395355, 0.429999977350235, 0.06499999761581421]",0
2,delay,wS1,tensor(0.5842),"[0.4050000011920929, 0.09999999403953552, 0.42499998211860657, 0.07000000029802322]",0
3,response,wS1,tensor(0.0297),"[0.125, 0.3799999952316284, 0.44999998807907104, 0.044999998062849045]",0
4,off,wS2,0,"[0.10999999940395355, 0.39499998092651367, 0.41499999165534973, 0.07999999821186066]",0
5,whisker,wS2,tensor(0.2376),"[0.22999998927116394, 0.2750000059604645, 0.41499999165534973, 0.07999999821186066]",0
6,delay,wS2,tensor(0.0198),"[0.11999999731779099, 0.38499999046325684, 0.41499999165534973, 0.07999999821186066]",0
7,response,wS2,tensor(0.0099),"[0.11499999463558197, 0.38999998569488525, 0.42499998211860657, 0.07000000029802322]",0
8,off,wM1,0,"[0.10999999940395355, 0.39499998092651367, 0.41499999165534973, 0.07999999821186066]",0
9,whisker,wM1,tensor(0.),"[0.10999999940395355, 0.39499998092651367, 0.41499999165534973, 0.07999999821186066]",0
10,delay,wM1,tensor(0.0099),"[0.11499999463558197, 0.38999998569488525, 0.41999998688697815, 0.07499999552965164]",0
11,response,wM1,tensor(0.0099),"[0.11499999463558197, 0.38999998569488525, 0.41999998688697815, 0.07499999552965164]",0
12,off,wM2,0,"[0.10999999940395355, 0.39499998092651367, 0.41499999165534973, 0.07999999821186066]",0
13,whisker,wM2,tensor(0.2178),"[0.2199999988079071, 0.2849999964237213, 0.41499999165534973, 0.07999999821186066]",0
14,delay,wM2,tensor(0.3861),"[0.3050000071525574, 0.19999998807907104, 0.42499998211860657, 0.07000000029802322]",0
15,response,wM2,tensor(0.0198),"[0.11999999731779099, 0.38499999046325684, 0.429999977350235, 0.06499999761581421]",0
16,off,ALM,0,"[0.10999999940395355, 0.39499998092651367, 0.41499999165534973, 0.07999999821186066]",0
17,whisker,ALM,tensor(0.0099),"[0.11499999463558197, 0.38999998569488525, 0.41499999165534973, 0.07999999821186066]",0
18,delay,ALM,tensor(0.0297),"[0.125, 0.3799999952316284, 0.4350000023841858, 0.05999999865889549]",0
19,response,ALM,tensor(0.0297),"[0.125, 0.3799999952316284, 0.4399999976158142, 0.054999999701976776]",0
20,off,tjM1,0,"[0.10999999940395355, 0.39499998092651367, 0.41499999165534973, 0.07999999821186066]",0
21,whisker,tjM1,tensor(0.0099),"[0.11499999463558197, 0.38999998569488525, 0.41499999165534973, 0.07999999821186066]",0
22,delay,tjM1,tensor(0.6139),"[0.41999998688697815, 0.08500000089406967, 0.4449999928474426, 0.04999999701976776]",0
23,response,tjM1,tensor(0.7129),"[0.4699999988079071, 0.03500000014901161, 0.4899999797344208, 0.004999999888241291]",0
24,off,wS1,0,"[0.16499999165534973, 0.3400000035762787, 0.41499999165534973, 0.07999999821186066]",1
25,whisker,wS1,tensor(0.5050),"[0.41999998688697815, 0.08500000089406967, 0.42499998211860657, 0.07000000029802322]",1
26,delay,wS1,tensor(0.5050),"[0.41999998688697815, 0.08500000089406967, 0.41999998688697815, 0.07499999552965164]",1
27,response,wS1,tensor(0.0099),"[0.17000000178813934, 0.3349999785423279, 0.44999998807907104, 0.044999998062849045]",1
28,off,wS2,0,"[0.16499999165534973, 0.3400000035762787, 0.41499999165534973, 0.07999999821186066]",1
29,whisker,wS2,tensor(0.1782),"[0.2549999952316284, 0.25, 0.41499999165534973, 0.07999999821186066]",1
30,delay,wS2,tensor(0.),"[0.16499999165534973, 0.3400000035762787, 0.4099999964237213, 0.08500000089406967]",1
31,response,wS2,tensor(0.),"[0.16499999165534973, 0.3400000035762787, 0.41499999165534973, 0.07999999821186066]",1
32,off,wM1,0,"[0.16499999165534973, 0.3400000035762787, 0.41499999165534973, 0.07999999821186066]",1
33,whisker,wM1,tensor(0.),"[0.16499999165534973, 0.3400000035762787, 0.4099999964237213, 0.08500000089406967]",1
34,delay,wM1,tensor(0.),"[0.16499999165534973, 0.3400000035762787, 0.4099999964237213, 0.08500000089406967]",1
35,response,wM1,tensor(0.),"[0.16499999165534973, 0.3400000035762787, 0.41499999165534973, 0.07999999821186066]",1
36,off,wM2,0,"[0.16499999165534973, 0.3400000035762787, 0.41499999165534973, 0.07999999821186066]",1
37,whisker,wM2,tensor(0.2178),"[0.2750000059604645, 0.22999998927116394, 0.41499999165534973, 0.07999999821186066]",1
38,delay,wM2,tensor(0.3564),"[0.3449999988079071, 0.1599999964237213, 0.41999998688697815, 0.07499999552965164]",1
39,response,wM2,tensor(0.),"[0.16499999165534973, 0.3400000035762787, 0.429999977350235, 0.06499999761581421]",1
40,off,ALM,0,"[0.16499999165534973, 0.3400000035762787, 0.41499999165534973, 0.07999999821186066]",1
41,whisker,ALM,tensor(0.),"[0.16499999165534973, 0.3400000035762787, 0.41499999165534973, 0.07999999821186066]",1
42,delay,ALM,tensor(0.0099),"[0.17000000178813934, 0.3349999785423279, 0.41999998688697815, 0.07499999552965164]",1
43,response,ALM,tensor(0.0198),"[0.17499999701976776, 0.32999998331069946, 0.44999998807907104, 0.044999998062849045]",1
44,off,tjM1,0,"[0.16499999165534973, 0.3400000035762787, 0.41499999165534973, 0.07999999821186066]",1
45,whisker,tjM1,tensor(0.),"[0.16499999165534973, 0.3400000035762787, 0.41499999165534973, 0.07999999821186066]",1
46,delay,tjM1,tensor(0.5347),"[0.4350000023841858, 0.07000000029802322, 0.429999977350235, 0.06499999761581421]",1
47,response,tjM1,tensor(0.5941),"[0.4650000035762787, 0.03999999910593033, 0.4899999797344208, 0.004999999888241291]",1
48,off,wS1,0,"[0.16499999165534973, 0.32499998807907104, 0.44999998807907104, 0.05999999865889549]",2
49,whisker,wS1,tensor(0.4286),"[0.375, 0.11499999463558197, 0.44999998807907104, 0.05999999865889549]",2
50,delay,wS1,tensor(0.4286),"[0.375, 0.11499999463558197, 0.44999998807907104, 0.05999999865889549]",2
51,response,wS1,tensor(0.0510),"[0.1899999976158142, 0.29999998211860657, 0.48499998450279236, 0.02499999850988388]",2
52,off,wS2,0,"[0.16499999165534973, 0.32499998807907104, 0.44999998807907104, 0.05999999865889549]",2
53,whisker,wS2,tensor(0.1224),"[0.22499999403953552, 0.26499998569488525, 0.44999998807907104, 0.05999999865889549]",2
54,delay,wS2,tensor(0.),"[0.16499999165534973, 0.32499998807907104, 0.44999998807907104, 0.05999999865889549]",2
55,response,wS2,tensor(0.),"[0.16499999165534973, 0.32499998807907104, 0.44999998807907104, 0.05999999865889549]",2
56,off,wM1,0,"[0.16499999165534973, 0.32499998807907104, 0.44999998807907104, 0.05999999865889549]",2
57,whisker,wM1,tensor(0.),"[0.16499999165534973, 0.32499998807907104, 0.44999998807907104, 0.05999999865889549]",2
58,delay,wM1,tensor(0.),"[0.16499999165534973, 0.32499998807907104, 0.44999998807907104, 0.05999999865889549]",2
59,response,wM1,tensor(0.),"[0.16499999165534973, 0.32499998807907104, 0.44999998807907104, 0.05999999865889549]",2
60,off,wM2,0,"[0.16499999165534973, 0.32499998807907104, 0.44999998807907104, 0.05999999865889549]",2
61,whisker,wM2,tensor(0.1224),"[0.22499999403953552, 0.26499998569488525, 0.44999998807907104, 0.05999999865889549]",2
62,delay,wM2,tensor(0.2755),"[0.29999998211860657, 0.1899999976158142, 0.44999998807907104, 0.05999999865889549]",2
63,response,wM2,tensor(0.0408),"[0.1850000023841858, 0.3050000071525574, 0.4650000035762787, 0.044999998062849045]",2
64,off,ALM,0,"[0.16499999165534973, 0.32499998807907104, 0.44999998807907104, 0.05999999865889549]",2
65,whisker,ALM,tensor(0.),"[0.16499999165534973, 0.32499998807907104, 0.44999998807907104, 0.05999999865889549]",2
66,delay,ALM,tensor(0.0102),"[0.17000000178813934, 0.3199999928474426, 0.44999998807907104, 0.05999999865889549]",2
67,response,ALM,tensor(0.0918),"[0.20999999344348907, 0.2800000011920929, 0.4699999988079071, 0.03999999910593033]",2
68,off,tjM1,0,"[0.16499999165534973, 0.32499998807907104, 0.44999998807907104, 0.05999999865889549]",2
69,whisker,tjM1,tensor(-0.0102),"[0.1599999964237213, 0.32999998331069946, 0.44999998807907104, 0.05999999865889549]",2
70,delay,tjM1,tensor(0.4898),"[0.4050000011920929, 0.08500000089406967, 0.45499998331069946, 0.054999999701976776]",2
71,response,tjM1,tensor(0.6020),"[0.4599999785423279, 0.029999999329447746, 0.5099999904632568, 0.0]",2
